"","X","BLCA","BRCA","CESC","COADREAD","GBMLGG","HNSC","KIPAN","LUAD","LUSC","OV","PRAD","SKCM","STAD","THCA","UCEC"
"22","silent",0.568627450980392,0.0196078431372549,0.254901960784314,0.0196078431372549,0.0392156862745098,0.0784313725490196,0.0196078431372549,0.392156862745098,0.0392156862745098,0.490196078431373,0.470588235294118,0.117647058823529,0.0196078431372549,0.568627450980392,0.0196078431372549
"13","missense",0.313725490196078,0.0196078431372549,0.0784313725490196,0.0196078431372549,0.0196078431372549,0.274509803921569,0.0196078431372549,0.313725490196078,0.0196078431372549,0.431372549019608,0.215686274509804,0.0392156862745098,0.0392156862745098,0.529411764705882,0.0196078431372549
"28","nonsense",0.823529411764706,0.0392156862745098,0.313725490196078,0.0196078431372549,0.137254901960784,0.176470588235294,0.0588235294117647,0.529411764705882,0.215686274509804,0.862745098039216,0.137254901960784,0.274509803921569,0.117647058823529,0.882352941176471,0.196078431372549
"21","nonstop",0.509803921568627,0.176470588235294,0.0196078431372549,0.294117647058824,0.764705882352941,0.941176470588235,0.0784313725490196,0.725490196078431,0.470588235294118,0.411764705882353,0.450980392156863,0.117647058823529,0.0784313725490196,0.215686274509804,0.0196078431372549
"20","frameshift",0.588235294117647,0.509803921568627,0.431372549019608,0.686274509803922,0.843137254901961,0.0392156862745098,0.0196078431372549,0.392156862745098,0.294117647058824,0.588235294117647,0.627450980392157,0.470588235294118,0.0196078431372549,0.333333333333333,0.725490196078431
"14","total",0.411764705882353,0.0196078431372549,0.156862745098039,0.0196078431372549,0.0196078431372549,0.215686274509804,0.0196078431372549,0.176470588235294,0.0392156862745098,0.156862745098039,0.0392156862745098,0.0588235294117647,0.0588235294117647,0.666666666666667,0.0196078431372549
"16","nmdfs_frac_decayed",0.372549019607843,0.0196078431372549,0.156862745098039,0.0980392156862745,0.196078431372549,0.0980392156862745,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.549019607843137,0.0196078431372549,0.843137254901961,0.0196078431372549,0.235294117647059,0.0588235294117647
"24","nmdfs_max",0.784313725490196,0.117647058823529,0.882352941176471,0.372549019607843,0.0588235294117647,0.0588235294117647,0.0196078431372549,0.215686274509804,0.294117647058824,0.549019607843137,0.0588235294117647,0.0588235294117647,0.0980392156862745,0.529411764705882,0.372549019607843
"27","nmdfs_mean",0.745098039215686,0.0588235294117647,0.686274509803922,0.117647058823529,0.117647058823529,0.0588235294117647,0.0196078431372549,0.0196078431372549,0.254901960784314,0.764705882352941,0.0196078431372549,0.0784313725490196,0.0196078431372549,0.0196078431372549,0.137254901960784
"29","nmdfs_mean.wt",0.882352941176471,0.0392156862745098,0.784313725490196,0.215686274509804,0.0196078431372549,0.352941176470588,0.0196078431372549,0.176470588235294,0.764705882352941,0.254901960784314,0.0196078431372549,0.0392156862745098,0.0392156862745098,0.0980392156862745,0.0784313725490196
