"strata","n","n_event","medsurv","medsurv_ci95","survprobObs_0.5yr","survprobObs_1yr","survprobObs_2yr","survprobObs_5yr"
"silent.cat=high",83,42,6,"4.5 to 13.5","0.99 (0.96 to 1)","0.96 (0.92 to 1)","0.87 (0.8 to 0.95)","0.59 (0.48 to 0.72)"
"silent.cat=low",85,55,3.9,"2.4 to 5","1.00 (1 to 1)","0.91 (0.85 to 0.98)","0.70 (0.6 to 0.82)","0.37 (0.27 to 0.51)"
"silent.cat=med",168,79,9.4,"6.6 to 14","0.99 (0.98 to 1)","0.94 (0.9 to 0.98)","0.83 (0.78 to 0.89)","0.68 (0.6 to 0.76)"
"missense.cat=high",83,41,8,"4.6 to 17","0.99 (0.96 to 1)","0.96 (0.92 to 1)","0.87 (0.8 to 0.95)","0.59 (0.49 to 0.72)"
"missense.cat=low",86,56,3.6,"2.3 to 4.8","1.00 (1 to 1)","0.91 (0.85 to 0.98)","0.68 (0.58 to 0.8)","0.35 (0.25 to 0.49)"
"missense.cat=med",167,79,8.6,"6.6 to 14","0.99 (0.98 to 1)","0.94 (0.9 to 0.98)","0.85 (0.79 to 0.9)","0.69 (0.61 to 0.77)"
"nonsense.cat=high",87,44,6,"4.5 to 13.5","0.99 (0.97 to 1)","0.96 (0.92 to 1)","0.85 (0.78 to 0.93)","0.58 (0.48 to 0.71)"
"nonsense.cat=low",93,62,3.9,"2.6 to 4.8","1.00 (1 to 1)","0.90 (0.84 to 0.96)","0.70 (0.61 to 0.81)","0.37 (0.27 to 0.5)"
"nonsense.cat=med",156,70,10.6,"6.8 to 14.3","0.99 (0.98 to 1)","0.95 (0.91 to 0.98)","0.85 (0.8 to 0.91)","0.71 (0.63 to 0.79)"
"frameshift.cat=high",98,54,6.2,"5 to 12.6","0.99 (0.97 to 1)","0.97 (0.93 to 1)","0.86 (0.79 to 0.93)","0.60 (0.51 to 0.71)"
"frameshift.cat=low",101,59,4.2,"3.7 to 8.6","0.99 (0.97 to 1)","0.93 (0.88 to 0.98)","0.75 (0.67 to 0.85)","0.49 (0.39 to 0.61)"
"frameshift.cat=med",137,63,6.6,"5.5 to 14","1.00 (1 to 1)","0.92 (0.88 to 0.97)","0.81 (0.75 to 0.89)","0.63 (0.55 to 0.73)"
"total.cat=high",83,41,6,"4.5 to 17","0.99 (0.96 to 1)","0.96 (0.92 to 1)","0.87 (0.8 to 0.95)","0.59 (0.48 to 0.72)"
"total.cat=low",86,57,3.4,"2.3 to 4.8","1.00 (1 to 1)","0.91 (0.85 to 0.98)","0.67 (0.57 to 0.79)","0.35 (0.25 to 0.49)"
"total.cat=med",167,78,9.4,"6.7 to 14","0.99 (0.98 to 1)","0.94 (0.9 to 0.98)","0.85 (0.8 to 0.91)","0.69 (0.62 to 0.78)"
"GZMA.cat=high",86,37,13.5,"8 to NA","1.00 (1 to 1)","0.95 (0.91 to 1)","0.90 (0.84 to 0.97)","0.71 (0.62 to 0.82)"
"GZMA.cat=low",85,59,4.1,"2.4 to 7.1","0.98 (0.94 to 1)","0.90 (0.84 to 0.97)","0.72 (0.62 to 0.82)","0.45 (0.34 to 0.58)"
"GZMA.cat=med",165,80,6,"4.5 to 9.4","1.00 (1 to 1)","0.95 (0.91 to 0.98)","0.81 (0.74 to 0.87)","0.58 (0.49 to 0.67)"
"PRF1.cat=high",85,37,12.7,"5.7 to 18","1.00 (1 to 1)","0.95 (0.91 to 1)","0.87 (0.8 to 0.95)","0.71 (0.62 to 0.82)"
"PRF1.cat=low",86,58,3.9,"2.3 to 5.6","0.98 (0.94 to 1)","0.89 (0.82 to 0.96)","0.67 (0.57 to 0.79)","0.41 (0.31 to 0.55)"
"PRF1.cat=med",165,81,6.6,"5.2 to 8.6","1.00 (1 to 1)","0.95 (0.92 to 0.99)","0.85 (0.79 to 0.91)","0.60 (0.52 to 0.69)"
"cyt.cat=high",85,38,12.7,"5.5 to NA","1.00 (1 to 1)","0.95 (0.91 to 1)","0.89 (0.83 to 0.96)","0.70 (0.6 to 0.81)"
"cyt.cat=low",86,60,4,"2.4 to 5.6","0.98 (0.94 to 1)","0.89 (0.82 to 0.96)","0.71 (0.61 to 0.82)","0.42 (0.32 to 0.56)"
"cyt.cat=med",165,78,6.6,"5.4 to 8.9","1.00 (1 to 1)","0.95 (0.92 to 0.99)","0.82 (0.76 to 0.89)","0.60 (0.52 to 0.69)"
"nmdptc_max.cat=high",84,40,5.5,"3.5 to 17","0.99 (0.96 to 1)","0.92 (0.87 to 0.98)","0.77 (0.68 to 0.87)","0.53 (0.42 to 0.67)"
"nmdptc_max.cat=low",86,53,5,"3.9 to 9.5","1.00 (1 to 1)","0.90 (0.84 to 0.97)","0.76 (0.68 to 0.86)","0.51 (0.41 to 0.64)"
"nmdptc_max.cat=med",166,83,7.7,"5.6 to 12.7","0.99 (0.98 to 1)","0.96 (0.93 to 0.99)","0.86 (0.8 to 0.91)","0.64 (0.57 to 0.73)"
"nmdptc_n_decayed.cat=high",86,42,4.5,"3.1 to 12.6","1.00 (1 to 1)","0.95 (0.9 to 1)","0.81 (0.73 to 0.91)","0.47 (0.36 to 0.62)"
"nmdptc_n_decayed.cat=low",88,50,7.9,"4.8 to 12.7","0.99 (0.97 to 1)","0.95 (0.91 to 1)","0.83 (0.75 to 0.91)","0.59 (0.49 to 0.71)"
