"var","hr","pval","hr_ci95"
"tnm_stageX",2.9,"1.01e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.05e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.75e-01","0.2 to 2.3"
"LAG3_cna",1,"5.40e-01","0.9 to 1.1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.31e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.53e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.9,"1.22e-02","1.3 to 6.6"
"tnm_stage0",1.9,"1.94e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.7,"5.85e-01","0.2 to 2.4"
"LAG3_mut",1.8,"2.38e-01","0.7 to 4.8"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"7.82e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.39e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3,"9.89e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.78e-01","0.2 to 2.3"
"ARID2_cna",1,"8.22e-01","0.9 to 1.1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.08e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.40e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.72e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.00e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.83e-01","0.2 to 2.3"
"ARID2_mut",1.1,"3.22e-01","0.9 to 1.3"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.39e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.56e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.98e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.01e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.30e-01","0.2 to 2.2"
"IFNG_cna",1.1,"1.81e-01","1 to 1.2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.43e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.31e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3.1,"8.03e-03","1.3 to 7"
"tnm_stage0",2,"1.89e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.7,"5.74e-01","0.2 to 2.3"
"IFNG_mut",0,"9.86e-01","0 to Inf"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"7.99e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.41e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.77e-01","0.2 to 2.3"
"TCP11L2_cna",1.1,"2.27e-01","1 to 1.2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.24e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.29e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"8.38e-03","1.3 to 6.9"
"tnm_stage0",2,"1.89e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.7,"5.96e-01","0.2 to 2.4"
"TCP11L2_mut",0.7,"4.46e-01","0.3 to 1.7"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.78e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.41e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.95e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.80e-01","0.2 to 2.3"
"B2M_cna",0.9,"8.26e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"4.85e-08","1.3 to 1.7"
"tnm_stageII",1.5,"1.52e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.9,"1.16e-02","1.3 to 6.6"
"tnm_stage0",2,"1.79e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.7,"6.35e-01","0.2 to 2.5"
"B2M_mut",1.2,"2.41e-01","0.9 to 1.5"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.06e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.51e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.80e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.01e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.82e-01","0.2 to 2.3"
"TP53_cna",0.9,"5.39e-03","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.5,"1.72e-08","1.3 to 1.7"
"tnm_stageII",1.4,"3.62e-04","1.2 to 1.7"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",2.8,"1.52e-02","1.2 to 6.4"
"tnm_stage0",1.8,"2.52e-01","0.7 to 4.9"
"tnm_stageI/II NOS",0.7,"5.61e-01","0.2 to 2.3"
"TP53_mut",1.1,"1.52e-01","1 to 1.2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.23e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.69e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.8,"1.39e-02","1.2 to 6.5"
"tnm_stage0",1.9,"1.95e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.92e-01","0.2 to 2.4"
"TMEM88_cna",0.9,"1.23e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.5,"2.29e-08","1.3 to 1.7"
"tnm_stageII",1.4,"3.07e-04","1.2 to 1.7"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.5"
"tnm_stageX",2.8,"1.47e-02","1.2 to 6.4"
"tnm_stage0",1.8,"2.47e-01","0.7 to 4.9"
"tnm_stageI/II NOS",0.7,"5.63e-01","0.2 to 2.3"
"MYOCD_cna",0.9,"6.88e-03","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.5,"1.95e-08","1.3 to 1.7"
"tnm_stageII",1.4,"3.20e-04","1.2 to 1.7"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",2.8,"1.53e-02","1.2 to 6.4"
"tnm_stage0",1.8,"2.52e-01","0.7 to 4.9"
"tnm_stageI/II NOS",0.7,"5.60e-01","0.2 to 2.3"
"MYOCD_mut",1.2,"3.15e-01","0.8 to 1.8"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.22e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.39e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.74e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.00e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.85e-01","0.2 to 2.4"
"NCOR1_cna",0.9,"1.90e-01","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"5.07e-08","1.3 to 1.7"
"tnm_stageII",1.4,"2.03e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.9,"1.24e-02","1.3 to 6.6"
"tnm_stage0",1.9,"2.26e-01","0.7 to 5"
"tnm_stageI/II NOS",0.7,"5.70e-01","0.2 to 2.3"
"NCOR1_mut",1.1,"4.18e-01","0.8 to 1.5"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.53e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.61e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",2.9,"1.05e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.01e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"NF1_cna",1.1,"2.55e-01","1 to 1.2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.42e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.29e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.5"
"tnm_stageX",3,"8.47e-03","1.3 to 6.9"
"tnm_stage0",1.9,"2.07e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.82e-01","0.2 to 2.3"
"NF1_mut",1.1,"2.53e-01","0.9 to 1.2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.61e-07","1.2 to 1.6"
"tnm_stageII",1.5,"1.58e-04","1.2 to 1.8"
"tnm_stageIII",2.3,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.00e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.76e-01","0.2 to 2.3"
"ALPK2_cna",0.9,"1.40e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"2.21e-07","1.2 to 1.6"
"tnm_stageII",1.4,"1.91e-04","1.2 to 1.8"
"tnm_stageIII",2.3,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.4,"0.00e+00","3.7 to 5.4"
"tnm_stageX",2.9,"1.29e-02","1.2 to 6.5"
"tnm_stage0",1.8,"2.38e-01","0.7 to 5"
"tnm_stageI/II NOS",0.8,"6.78e-01","0.2 to 2.5"
"ALPK2_mut",0.9,"7.87e-01","0.5 to 1.8"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.36e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.42e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"LPAR2_cna",0.7,"9.46e-08","0.7 to 0.8"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"4.34e-08","1.3 to 1.7"
"tnm_stageII",1.5,"7.63e-05","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3,"9.74e-03","1.3 to 6.8"
"tnm_stage0",1.9,"1.94e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.8,"6.57e-01","0.2 to 2.5"
"LPAR2_mut",1.1,"7.15e-01","0.5 to 2.4"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.10e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.38e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.91e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.80e-01","0.2 to 2.3"
"TGFB1_cna",0.9,"7.47e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.08e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.12e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.02e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"6.23e-01","0.2 to 2.4"
"TGFB1_mut",0,"9.84e-01","0 to Inf"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.18e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.27e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.94e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.80e-01","0.2 to 2.3"
"CIC_cna",0.9,"1.02e-01","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.13e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.19e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"8.98e-03","1.3 to 6.9"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"6.21e-01","0.2 to 2.4"
"CIC_mut",1.2,"2.66e-01","0.9 to 1.8"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.90e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.75e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.78e-01","0.2 to 2.3"
"CSNK2A1_cna",1.1,"1.64e-01","1 to 1.2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.64e-07","1.2 to 1.6"
"tnm_stageII",1.5,"1.41e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.9,"1.11e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.05e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.41e-01","0.2 to 2.3"
"CSNK2A1_mut",1.2,"4.13e-01","0.8 to 2"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.11e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.43e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3,"9.98e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.78e-01","0.2 to 2.3"
"ASXL1_cna",1.1,"3.05e-02","1 to 1.3"
"age.cat>=65",2.1,"0.00e+00","1.9 to 2.4"
"gendermale",1.4,"3.39e-07","1.2 to 1.6"
"tnm_stageII",1.4,"2.14e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.9,"1.16e-02","1.3 to 6.6"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.22e-01","0.2 to 2.2"
"ASXL1_mut",0.9,"5.66e-01","0.6 to 1.3"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.17e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.41e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"IFNGR2_cna",1,"5.78e-01","0.9 to 1.1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.19e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.43e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3,"9.22e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.01e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.77e-01","0.2 to 2.3"
"IFNGR2_mut",1,"8.71e-01","0.6 to 1.7"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.03e-07","1.3 to 1.6"
"tnm_stageII",1.5,"1.42e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.99e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"EP300_cna",1,"6.06e-01","0.9 to 1.1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.79e-07","1.2 to 1.6"
"tnm_stageII",1.5,"1.36e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.19e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.15e-01","0.7 to 5.1"
"tnm_stageI/II NOS",0.7,"5.75e-01","0.2 to 2.3"
"EP300_mut",0.8,"3.56e-01","0.5 to 1.3"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.90e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.36e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.05e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.77e-01","0.2 to 2.3"
"DDX3X_cna",0.9,"1.24e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.45e-07","1.2 to 1.6"
"tnm_stageII",1.4,"1.87e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3,"9.89e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.24e-01","0.7 to 5"
"tnm_stageI/II NOS",0.7,"5.37e-01","0.2 to 2.2"
"DDX3X_mut",0.7,"2.65e-01","0.4 to 1.3"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"6.25e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.29e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.85e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.77e-01","0.2 to 2.3"
"SSX5_cna",0.8,"2.18e-03","0.8 to 0.9"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.89e-07","1.2 to 1.6"
"tnm_stageII",1.4,"1.93e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",2.9,"1.03e-02","1.3 to 6.7"
"tnm_stage0",1.8,"2.37e-01","0.7 to 5"
"tnm_stageI/II NOS",0.7,"5.20e-01","0.2 to 2.2"
"SSX5_mut",NA," NA","NA to NA"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.29e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.42e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.97e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"FOXP3_cna",0.8,"2.25e-03","0.8 to 0.9"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"1.96e-07","1.2 to 1.6"
"tnm_stageII",1.4,"2.01e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.3,"4.25e-03","1.5 to 7.6"
"tnm_stage0",1.8,"2.37e-01","0.7 to 5"
"tnm_stageI/II NOS",0.7,"5.17e-01","0.2 to 2.2"
"FOXP3_mut",1.6,"6.20e-01","0.2 to 11.7"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.63e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.39e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.89e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"SMC1A_cna",0.9,"1.37e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"2.17e-07","1.2 to 1.6"
"tnm_stageII",1.5,"1.70e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.1,"7.04e-03","1.4 to 7.1"
"tnm_stage0",1.9,"2.26e-01","0.7 to 5"
"tnm_stageI/II NOS",0.7,"5.34e-01","0.2 to 2.2"
"SMC1A_mut",1.8,"8.28e-02","0.9 to 3.5"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.09e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.44e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.89e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.03e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.78e-01","0.2 to 2.3"
"MORC4_cna",0.9,"9.76e-02","0.8 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"5.54e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.59e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",2.9,"1.02e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.23e-01","0.7 to 5.1"
"tnm_stageI/II NOS",0.7,"5.37e-01","0.2 to 2.3"
"MORC4_mut",1.1,"8.29e-01","0.5 to 2.5"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.43e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.40e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.93e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.80e-01","0.2 to 2.3"
"CUL4B_cna",1,"4.20e-01","0.8 to 1.1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"7.23e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.46e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"1.00e-02","1.3 to 6.7"
"tnm_stage0",1.9,"2.12e-01","0.7 to 5.1"
"tnm_stageI/II NOS",0.7,"5.60e-01","0.2 to 2.3"
"CUL4B_mut",1.3,"4.58e-01","0.6 to 2.7"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"8.42e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.42e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.90e-03","1.3 to 6.8"
"tnm_stage0",1.9,"2.02e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.79e-01","0.2 to 2.3"
"TMB",1,"8.94e-01","1 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"9.93e-08","1.3 to 1.6"
"tnm_stageII",1.5,"1.41e-04","1.2 to 1.8"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.8"
"tnm_stageIV",4.6,"0.00e+00","3.8 to 5.6"
"tnm_stageX",3,"9.97e-03","1.3 to 6.7"
"tnm_stage0",1.9,"2.01e-01","0.7 to 5.2"
"tnm_stageI/II NOS",0.7,"5.80e-01","0.2 to 2.3"
"PDL1",1,"5.52e-03","1 to 1"
"age.cat>=65",2.2,"0.00e+00","1.9 to 2.5"
"gendermale",1.4,"2.95e-06","1.2 to 1.6"
