"var","hr","pval","hr_ci95"
"tnm_stageX",3.4,"4.30e-03","1.5 to 7.9"
"tnm_stage0",2,"1.74e-01","0.7 to 5.5"
"tnm_stageI/II NOS",0.6,"4.26e-01","0.2 to 2"
"TMB.cathigh",1.6,"7.13e-10","1.4 to 1.9"
"PDL1.catmed",1.4,"7.26e-04","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.21e-02","1.1 to 1.6"
"IRF1_mut",0,"9.88e-01","0 to Inf"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.50e-02","1 to 1.3"
"tnm_stageII",1.6,"1.18e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.80e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.38e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.54e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.20e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.32e-02","1.1 to 1.6"
"HAVCR2_cna",0.9,"2.79e-02","0.8 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"6.62e-02","1 to 1.3"
"tnm_stageII",1.6,"1.23e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.4,"0.00e+00","3.6 to 5.4"
"tnm_stageX",3.4,"4.87e-03","1.4 to 7.8"
"tnm_stage0",2.1,"1.59e-01","0.8 to 5.6"
"tnm_stageI/II NOS",0.6,"4.15e-01","0.2 to 2"
"TMB.cathigh",1.6,"4.60e-09","1.4 to 1.9"
"PDL1.catmed",1.4,"3.70e-04","1.2 to 1.7"
"PDL1.cathigh",1.3,"1.11e-02","1.1 to 1.6"
"HAVCR2_mut",2,"6.96e-02","0.9 to 4.2"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"6.22e-02","1 to 1.3"
"tnm_stageII",1.6,"1.55e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.4,"3.93e-03","1.5 to 8"
"tnm_stage0",1.9,"2.26e-01","0.7 to 5.1"
"tnm_stageI/II NOS",0.6,"4.41e-01","0.2 to 2"
"TMB.cathigh",1.7,"3.12e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.17e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.54e-02","1 to 1.6"
"TAP1_cna",1.2,"2.05e-03","1.1 to 1.3"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"4.99e-02","1 to 1.3"
"tnm_stageII",1.6,"7.33e-06","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.6,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.6,"2.77e-03","1.6 to 8.3"
"tnm_stage0",2.2,"1.16e-01","0.8 to 6.1"
"tnm_stageI/II NOS",0.6,"4.47e-01","0.2 to 2.1"
"TMB.cathigh",1.6,"4.28e-10","1.4 to 1.9"
"PDL1.catmed",1.4,"3.44e-04","1.2 to 1.7"
"PDL1.cathigh",1.3,"2.05e-02","1 to 1.5"
"TAP1_mut",1.3,"1.55e-01","0.9 to 1.9"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.43e-02","1 to 1.3"
"tnm_stageII",1.6,"1.43e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.85e-03","1.5 to 8"
"tnm_stage0",2,"1.88e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.42e-01","0.2 to 2"
"TMB.cathigh",1.7,"3.45e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.23e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.57e-02","1 to 1.6"
"IFNGR1_cna",1,"3.56e-01","0.9 to 1.2"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"5.31e-02","1 to 1.3"
"tnm_stageII",1.6,"1.29e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.4,"4.96e-03","1.4 to 7.8"
"tnm_stage0",2,"1.78e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.6,"4.59e-01","0.2 to 2.1"
"TMB.cathigh",1.7,"2.12e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.16e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.29e-02","1.1 to 1.6"
"IFNGR1_mut",0.9,"8.40e-01","0.3 to 2.8"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.52e-02","1 to 1.3"
"tnm_stageII",1.6,"1.22e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.81e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.39e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.75e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.19e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.36e-02","1.1 to 1.6"
"MUC17_cna",0.9,"1.33e-01","0.8 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"4.98e-02","1 to 1.3"
"tnm_stageII",1.6,"1.16e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.51e-03","1.5 to 8.1"
"tnm_stage0",2,"1.86e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.7,"4.84e-01","0.2 to 2.1"
"TMB.cathigh",1.7,"1.08e-11","1.4 to 2"
"PDL1.catmed",1.4,"8.88e-04","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.33e-02","1.1 to 1.6"
"MUC17_mut",0.6,"6.10e-02","0.4 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.75e-02","1 to 1.3"
"tnm_stageII",1.6,"8.96e-06","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.73e-03","1.5 to 8"
"tnm_stage0",1.9,"1.92e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.38e-01","0.2 to 2"
"TMB.cathigh",1.7,"1.94e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.06e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.20e-02","1.1 to 1.6"
"MET_cna",1,"4.13e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.2,"5.14e-02","1 to 1.3"
"tnm_stageII",1.6,"1.18e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.60e-03","1.5 to 8.1"
"tnm_stage0",2,"1.88e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.69e-01","0.2 to 2.1"
"TMB.cathigh",1.7,"1.96e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.07e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.24e-02","1.1 to 1.6"
"MET_mut",0.8,"4.93e-01","0.3 to 1.7"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.69e-02","1 to 1.3"
"tnm_stageII",1.6,"1.28e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.5,"3.85e-03","1.5 to 8"
"tnm_stage0",1.9,"1.94e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.35e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.25e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.19e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.25e-02","1.1 to 1.6"
"IDO1_cna",1,"5.28e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.53e-02","1 to 1.3"
"tnm_stageII",1.6,"1.35e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.4,"4.73e-03","1.5 to 7.9"
"tnm_stage0",2,"1.84e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.6,"4.32e-01","0.2 to 2"
"TMB.cathigh",1.7,"3.53e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.01e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.27e-02","1.1 to 1.6"
"IDO1_mut",0.8,"5.97e-01","0.3 to 1.8"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.40e-02","1 to 1.3"
"tnm_stageII",1.6,"1.23e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.79e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.39e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.51e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.21e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.32e-02","1.1 to 1.6"
"JAK2_cna",0.8,"5.95e-05","0.8 to 0.9"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"8.92e-02","1 to 1.3"
"tnm_stageII",1.6,"1.48e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.8,"1.92e-03","1.6 to 8.7"
"tnm_stage0",1.8,"2.71e-01","0.6 to 4.8"
"tnm_stageI/II NOS",0.6,"3.66e-01","0.2 to 1.9"
"TMB.cathigh",1.6,"1.37e-10","1.4 to 1.9"
"PDL1.catmed",1.4,"1.89e-03","1.1 to 1.6"
"PDL1.cathigh",1.2,"3.43e-02","1 to 1.5"
"JAK2_mut",0.8,"5.71e-01","0.5 to 1.5"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.61e-02","1 to 1.3"
"tnm_stageII",1.6,"1.22e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.5,"3.75e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.38e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.42e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.18e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.40e-02","1.1 to 1.6"
"CD274_cna",0.8,"3.82e-05","0.8 to 0.9"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"9.10e-02","1 to 1.3"
"tnm_stageII",1.6,"1.42e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.4,"0.00e+00","3.6 to 5.4"
"tnm_stageX",3.8,"1.82e-03","1.6 to 8.8"
"tnm_stage0",1.8,"2.74e-01","0.6 to 4.8"
"tnm_stageI/II NOS",0.6,"3.63e-01","0.2 to 1.9"
"TMB.cathigh",1.6,"1.39e-10","1.4 to 1.9"
"PDL1.catmed",1.4,"1.87e-03","1.1 to 1.6"
"PDL1.cathigh",1.2,"3.55e-02","1 to 1.5"
"CD274_mut",0,"9.82e-01","0 to Inf"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"5.24e-02","1 to 1.3"
"tnm_stageII",1.6,"1.22e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.79e-03","1.5 to 8"
"tnm_stage0",1.9,"1.93e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.35e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.27e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.25e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.27e-02","1.1 to 1.6"
"COL5A1_cna",1,"8.91e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.57e-02","1 to 1.3"
"tnm_stageII",1.6,"1.27e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.5,"3.78e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.42e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.68e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.21e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.35e-02","1.1 to 1.6"
"COL5A1_mut",1,"9.33e-01","0.7 to 1.5"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.63e-02","1 to 1.3"
"tnm_stageII",1.6,"1.24e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.82e-03","1.5 to 8"
"tnm_stage0",2,"1.90e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.40e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.83e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.20e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.39e-02","1.1 to 1.6"
"ARID5B_cna",1,"5.93e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.87e-02","1 to 1.3"
"tnm_stageII",1.6,"1.21e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.4,"4.06e-03","1.5 to 8"
"tnm_stage0",1.9,"1.92e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.30e-01","0.2 to 2"
"TMB.cathigh",1.7,"5.14e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.21e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.55e-02","1 to 1.6"
"ARID5B_mut",0.6,"2.56e-01","0.3 to 1.4"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.85e-02","1 to 1.3"
"tnm_stageII",1.6,"9.14e-06","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.70e-03","1.5 to 8"
"tnm_stage0",1.9,"1.93e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.37e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.03e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.15e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.10e-02","1.1 to 1.6"
"OVOL1_cna",1,"6.55e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.42e-02","1 to 1.3"
"tnm_stageII",1.6,"1.20e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.55e-03","1.5 to 8.1"
"tnm_stage0",2,"1.89e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.37e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.57e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.17e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.53e-02","1 to 1.6"
"OVOL1_mut",0,"9.88e-01","0 to Inf"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"5.35e-02","1 to 1.3"
"tnm_stageII",1.6,"1.46e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.4,"3.90e-03","1.5 to 8"
"tnm_stage0",1.9,"1.94e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.34e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.40e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.24e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.33e-02","1.1 to 1.6"
"LAG3_cna",1,"9.51e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.60e-02","1 to 1.3"
"tnm_stageII",1.6,"1.23e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.94e-03","1.5 to 8.1"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.39e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.86e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.19e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.42e-02","1.1 to 1.6"
"LAG3_mut",1.6,"3.72e-01","0.6 to 4.2"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"5.21e-02","1 to 1.3"
"tnm_stageII",1.6,"1.22e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.5,"3.81e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.38e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.85e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.26e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.39e-02","1.1 to 1.6"
"ARID2_cna",1,"9.08e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.74e-02","1 to 1.3"
"tnm_stageII",1.6,"1.22e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.80e-03","1.5 to 8.1"
"tnm_stage0",2,"1.89e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.41e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.64e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.23e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.35e-02","1.1 to 1.6"
"ARID2_mut",1,"5.81e-01","0.9 to 1.2"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.95e-02","1 to 1.3"
"tnm_stageII",1.6,"1.29e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.84e-03","1.5 to 8"
"tnm_stage0",2,"1.87e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.6,"4.21e-01","0.2 to 2"
"TMB.cathigh",1.7,"3.72e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.13e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.56e-02","1 to 1.6"
"IFNG_cna",1.1,"2.17e-01","1 to 1.2"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"6.60e-02","1 to 1.3"
"tnm_stageII",1.6,"1.09e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.6,"2.92e-03","1.5 to 8.3"
"tnm_stage0",2,"1.82e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.6,"4.33e-01","0.2 to 2"
"TMB.cathigh",1.7,"3.14e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.21e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.07e-02","1.1 to 1.6"
"IFNG_mut",0,"9.86e-01","0 to Inf"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.2,"5.35e-02","1 to 1.3"
"tnm_stageII",1.6,"1.21e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.5,"3.81e-03","1.5 to 8"
"tnm_stage0",1.9,"1.93e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.35e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.21e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.18e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.27e-02","1.1 to 1.6"
"TCP11L2_cna",1.1,"1.48e-01","1 to 1.2"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"6.36e-02","1 to 1.3"
"tnm_stageII",1.6,"1.14e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.6,"2.90e-03","1.5 to 8.3"
"tnm_stage0",2,"1.81e-01","0.7 to 5.4"
"tnm_stageI/II NOS",0.6,"4.46e-01","0.2 to 2.1"
"TMB.cathigh",1.7,"1.71e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.58e-03","1.1 to 1.6"
"PDL1.cathigh",1.3,"1.04e-02","1.1 to 1.6"
"TCP11L2_mut",0.7,"4.10e-01","0.3 to 1.6"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.41e-02","1 to 1.3"
"tnm_stageII",1.6,"1.25e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.5,"3.85e-03","1.5 to 8"
"tnm_stage0",2,"1.91e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.38e-01","0.2 to 2"
"TMB.cathigh",1.7,"2.24e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.33e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.40e-02","1.1 to 1.6"
"B2M_cna",0.9,"1.61e-01","0.8 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.2,"4.82e-02","1 to 1.3"
"tnm_stageII",1.6,"1.06e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.4,"4.14e-03","1.5 to 7.9"
"tnm_stage0",2,"1.74e-01","0.7 to 5.5"
"tnm_stageI/II NOS",0.7,"4.84e-01","0.2 to 2.1"
"TMB.cathigh",1.6,"9.86e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"7.42e-04","1.1 to 1.7"
"PDL1.cathigh",1.3,"8.57e-03","1.1 to 1.6"
"B2M_mut",1.1,"4.70e-01","0.9 to 1.4"
"age.cat>=65",2,"0.00e+00","1.7 to 2.2"
"gendermale",1.1,"5.64e-02","1 to 1.3"
"tnm_stageII",1.6,"1.29e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.5,"3.80e-03","1.5 to 8"
"tnm_stage0",2,"1.88e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.44e-01","0.2 to 2"
"TMB.cathigh",1.7,"3.31e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.21e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.55e-02","1 to 1.6"
"TP53_cna",0.9,"7.70e-03","0.8 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.2,"3.45e-02","1 to 1.3"
"tnm_stageII",1.5,"1.89e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.3,"4.91e-03","1.4 to 7.8"
"tnm_stage0",1.8,"2.37e-01","0.7 to 5"
"tnm_stageI/II NOS",0.6,"4.27e-01","0.2 to 2"
"TMB.cathigh",1.6,"2.96e-10","1.4 to 1.9"
"PDL1.catmed",1.4,"3.02e-04","1.2 to 1.7"
"PDL1.cathigh",1.3,"4.14e-03","1.1 to 1.7"
"TP53_mut",1,"6.55e-01","0.9 to 1.1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.1,"5.62e-02","1 to 1.3"
"tnm_stageII",1.6,"1.28e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.4"
"tnm_stageX",3.4,"4.46e-03","1.5 to 7.9"
"tnm_stage0",2,"1.89e-01","0.7 to 5.3"
"tnm_stageI/II NOS",0.6,"4.43e-01","0.2 to 2"
"TMB.cathigh",1.7,"6.58e-11","1.4 to 1.9"
"PDL1.catmed",1.4,"1.13e-03","1.1 to 1.7"
"PDL1.cathigh",1.3,"1.28e-02","1.1 to 1.6"
"TMEM88_cna",0.9,"1.24e-02","0.8 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.2,"3.87e-02","1 to 1.3"
"tnm_stageII",1.5,"1.62e-05","1.3 to 1.9"
"tnm_stageIII",2.4,"0.00e+00","2 to 2.9"
"tnm_stageIV",4.5,"0.00e+00","3.7 to 5.5"
"tnm_stageX",3.4,"4.80e-03","1.4 to 7.8"
"tnm_stage0",1.8,"2.34e-01","0.7 to 5"
"tnm_stageI/II NOS",0.6,"4.28e-01","0.2 to 2"
"TMB.cathigh",1.6,"2.48e-10","1.4 to 1.9"
"PDL1.catmed",1.4,"2.87e-04","1.2 to 1.7"
"PDL1.cathigh",1.3,"4.13e-03","1.1 to 1.7"
"MYOCD_cna",0.9,"5.31e-03","0.8 to 1"
"age.cat>=65",2,"0.00e+00","1.7 to 2.3"
"gendermale",1.2,"3.70e-02","1 to 1.3"
